D	.github/scripts/thread-transfer-report.cjs
D	.github/scripts/thread-transfer-report.test.cjs
M	.github/workflows/ci.yml
D	.github/workflows/thread-transfer-report.yml
M	README.md
M	apps/desktop/src/app/DesktopEnvironment.test.ts
M	apps/desktop/src/backend/tailscaleEndpointProvider.ts
M	apps/desktop/src/settings/DesktopClientSettings.test.ts
A	apps/marketing/public/app-desktop.webp
M	apps/marketing/src/pages/index.astro
M	apps/mobile/generated-uniwind-themes.css
M	apps/mobile/scripts/generate-uniwind-themes.mts
M	apps/mobile/src/components/BrandMark.tsx
A	apps/mobile/src/components/brandAssets.ts
M	apps/mobile/src/connection/environment-cache-store.test.ts
M	apps/mobile/src/connection/environment-cache-store.ts
M	apps/mobile/src/connection/runtime.ts
M	apps/mobile/src/connection/storage.ts
M	apps/mobile/src/features/archive/archivedThreadList.test.ts
M	apps/mobile/src/features/files/ThreadFilesRouteScreen.tsx
M	apps/mobile/src/features/home/HomeScreen.tsx
M	apps/mobile/src/features/home/homeListItems.test.ts
M	apps/mobile/src/features/home/homeThreadList.test.ts
A	apps/mobile/src/features/home/threadArchive.test.ts
A	apps/mobile/src/features/home/threadArchive.ts
M	apps/mobile/src/features/home/useThreadListActions.ts
M	apps/mobile/src/features/keyboard/hardwareKeyboardCommands.ts
M	apps/mobile/src/features/projects/AddProjectScreen.tsx
A	apps/mobile/src/features/review/ReviewHighlighterProvider.tsx
A	apps/mobile/src/features/review/reviewHighlighterState.test.ts
A	apps/mobile/src/features/review/reviewHighlighterState.ts
M	apps/mobile/src/features/review/reviewModel.test.ts
M	apps/mobile/src/features/review/reviewModel.ts
M	apps/mobile/src/features/review/reviewState.test.ts
M	apps/mobile/src/features/review/reviewState.ts
M	apps/mobile/src/features/review/shikiReviewHighlighter.test.ts
D	apps/mobile/src/features/review/useReviewDiffPrewarming.test.ts
M	apps/mobile/src/features/review/useReviewDiffPrewarming.ts
M	apps/mobile/src/features/review/useReviewSections.ts
M	apps/mobile/src/features/terminal/ThreadTerminalRouteScreen.tsx
M	apps/mobile/src/features/threads/NewTaskDraftScreen.tsx
M	apps/mobile/src/features/threads/PendingApprovalCard.tsx
M	apps/mobile/src/features/threads/PendingUserInputCard.tsx
A	apps/mobile/src/features/threads/ThreadActivityInspector.tsx
M	apps/mobile/src/features/threads/ThreadComposer.tsx
M	apps/mobile/src/features/threads/ThreadDetailScreen.tsx
M	apps/mobile/src/features/threads/ThreadFeed.tsx
M	apps/mobile/src/features/threads/ThreadNavigationSidebar.tsx
A	apps/mobile/src/features/threads/ThreadQueueControl.tsx
A	apps/mobile/src/features/threads/ThreadRelationshipsBanner.tsx
M	apps/mobile/src/features/threads/ThreadRouteScreen.tsx
A	apps/mobile/src/features/threads/thread-activity-row-presentation.test.ts
A	apps/mobile/src/features/threads/thread-activity-row-presentation.ts
A	apps/mobile/src/features/threads/thread-feed-item-size.test.ts
A	apps/mobile/src/features/threads/thread-feed-item-size.ts
M	apps/mobile/src/features/threads/thread-list-v2-items.tsx
A	apps/mobile/src/features/threads/threadActivityFileNavigation.test.ts
A	apps/mobile/src/features/threads/threadActivityFileNavigation.ts
A	apps/mobile/src/features/threads/threadForkNavigation.test.ts
A	apps/mobile/src/features/threads/threadForkNavigation.ts
M	apps/mobile/src/features/threads/threadListV2.test.ts
M	apps/mobile/src/features/threads/threadListV2.ts
M	apps/mobile/src/features/threads/threadPresentation.ts
A	apps/mobile/src/features/threads/threadQueueControlPresentation.test.ts
A	apps/mobile/src/features/threads/threadQueueControlPresentation.ts
A	apps/mobile/src/features/threads/userMessageIntentBadge.test.ts
A	apps/mobile/src/features/threads/userMessageIntentBadge.ts
M	apps/mobile/src/lib/modelOptions.ts
M	apps/mobile/src/lib/projectThreadStartTurn.test.ts
M	apps/mobile/src/lib/projectThreadStartTurn.ts
M	apps/mobile/src/lib/scopedEntities.ts
M	apps/mobile/src/lib/threadActivity.test.ts
M	apps/mobile/src/lib/threadActivity.ts
A	apps/mobile/src/lib/threadActivityInspector.test.ts
A	apps/mobile/src/lib/threadActivityInspector.ts
M	apps/mobile/src/state/queries.ts
M	apps/mobile/src/state/threads.ts
M	apps/mobile/src/state/use-pending-new-tasks.ts
M	apps/mobile/src/state/use-selected-thread-requests.ts
